   1               		.file	"rfr.c"
   2               	__SREG__ = 0x3f
 954 0360 0E94 0000 		call change_bit
 955 0364 00C0      		rjmp .L100
 956               	.LVL28:
 957               	.L79:
 958               	.LM169:
 959 0366 18BA      		out 56-32,__zero_reg__
 960               	.LM170:
 961 0368 0E94 0000 		call bot_diff_left
 962               	.LVL29:
 963               	.LM171:
 964 036c 88E3      		ldi r24,lo8(56)
 965 036e 90E0      		ldi r25,hi8(56)
 966 0370 64E0      		ldi r22,lo8(4)
 967 0372 00C0      		rjmp .L101
 968               	.LVL30:
 969               	.L80:
 970               	.LM172:
 971 0374 18BA      		out 56-32,__zero_reg__
 972               	.LM173:
 973 0376 0E94 0000 		call bot_diff_right
 974               	.LVL31:
 975               	.LM174:
 976 037a 88E3      		ldi r24,lo8(56)
 977 037c 90E0      		ldi r25,hi8(56)
 978 037e 60E0      		ldi r22,lo8(0)
 979 0380 00C0      		rjmp .L101
 980               	.LVL32:
 981               	.L105:
 982               	.LM175:
 983 0382 18BA      		out 56-32,__zero_reg__
 984               	.LM176:
 985 0384 0E94 0000 		call bot_rad_right
 986               	.LVL33:
 987 0388 00C0      		rjmp .L102
 988               	.LVL34:
 989               	.L87:
 990               	.LM177:
 991 038a 18BA      		out 56-32,__zero_reg__
 992               	.LM178:
 993 038c 0E94 0000 		call bot_rad_left
 994               	.LVL35:
 995 0390 00C0      		rjmp .L102
 996               	.LVL36:
 997               	.L85:
 998               	.LM179:
 999 0392 18BA      		out 56-32,__zero_reg__
 1000               	.LM180:
 1001 0394 0E94 0000 		call bot_rad_right_b
 1002               	.LVL37:
 1003 0398 00C0      		rjmp .L102
 1004               	.LVL38:
 1005               	.L106:
 1006               	.LM181:
 1007 039a 18BA      		out 56-32,__zero_reg__
 1008               	.LM182:
 1009 039c 0E94 0000 		call bot_rad_left_b
 1010               	.LVL39:
 1011               	.L102:
 1012               	.LM183:
 1013 03a0 88E3      		ldi r24,lo8(56)
 1014 03a2 90E0      		ldi r25,hi8(56)
 1015 03a4 61E0      		ldi r22,lo8(1)
 1016 03a6 41E0      		ldi r20,lo8(1)
 1017 03a8 0E94 0000 		call change_bit
 1018               	.LM184:
 1019 03ac 88E3      		ldi r24,lo8(56)
 1020 03ae 90E0      		ldi r25,hi8(56)
 1021 03b0 62E0      		ldi r22,lo8(2)
 1022 03b2 00C0      		rjmp .L101
 1023               	.LVL40:
 1024               	.L82:
 1025               	.LM185:
 1026 03b4 0E94 0000 		call autonomous
 1027               	.LVL41:
 1028 03b8 00C0      		rjmp .L100
 1029               	.LVL42:
 1030               	.L104:
 1031               	.LM186:
 1032 03ba 0E94 0000 		call pump_on
 1033               	.LVL43:
 1034 03be 00C0      		rjmp .L100
 1035               	.LVL44:
 1036               	.L83:
 1037               	.LM187:
 1038 03c0 1982      		std Y+1,__zero_reg__
 1039               	.LVL45:
 1040               	.LM188:
 1041 03c2 6801      		movw r12,r16
 1042 03c4 92E0      		ldi r25,lo8(2)
 1043 03c6 E92E      		mov r14,r25
 1044 03c8 F12C      		mov r15,__zero_reg__
 1045 03ca EC0E      		add r14,r28
 1046 03cc FD1E      		adc r15,r29
 1047               	.LBB119:
 1048               	.LBB120:
 1049               	.LBB121:
 1050               	.LBB122:
 1051               	.LM189:
 1052 03ce 08EC      		ldi r16,lo8(200)
 1053 03d0 10E0      		ldi r17,hi8(200)
 1054               	.LVL46:
 1055               	.L96:
 1056               	.LBE122:
 1057               	.LBE121:
 1058               	.LBE120:
 1059               	.LBE119:
 1060               	.LM190:
 1061 03d2 00D0      		rcall .
 1062 03d4 00D0      		rcall .
 1063 03d6 EDB7      		in r30,__SP_L__
 1064 03d8 FEB7      		in r31,__SP_H__
 1065               	.LVL47:
 1066 03da C182      		std Z+1,r12
 1067 03dc D282      		std Z+2,r13
 1068 03de F482      		std Z+4,r15
 1069 03e0 E382      		std Z+3,r14
 1070 03e2 0E94 0000 		call scanf
 1071               	.LM191:
 1072 03e6 0F90      		pop __tmp_reg__
 1073 03e8 0F90      		pop __tmp_reg__
 1074 03ea 0F90      		pop __tmp_reg__
 1075 03ec 0F90      		pop __tmp_reg__
 1076 03ee 8A81      		ldd r24,Y+2
 1077 03f0 8237      		cpi r24,lo8(114)
 1078 03f2 01F4      		brne .L93
 1079               	.LVL48:
 1080               	.LM192:
 1081 03f4 0E94 0000 		call main
 1082               	.LVL49:
 1083               	.L93:
 1084               	.LM193:
 1085 03f8 6981      		ldd r22,Y+1
 1086 03fa 6770      		andi r22,lo8(7)
 1087               	.LVL50:
 1088 03fc 88E3      		ldi r24,lo8(56)
 1089 03fe 90E0      		ldi r25,hi8(56)
 1090 0400 41E0      		ldi r20,lo8(1)
 1091 0402 0E94 0000 		call change_bit
 1092               	.LVL51:
 1093 0406 88EE      		ldi r24,lo8(1000)
 1094 0408 93E0      		ldi r25,hi8(1000)
 1095               	.LVL52:
 1096               	.L94:
 1097               	.LBB126:
 1098               	.LBB125:
 1099               	.LBB124:
 1100               	.LBB123:
 1101               	.LM194:
 1102 040a F801      		movw r30,r16
 1103               	.LVL53:
 1104               	/* #APP */
 1105               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1106 040c 3197      		1: sbiw r30,1
 1107 040e 01F4      		brne 1b
 1108               	 ;  0 "" 2
 1109               	/* #NOAPP */
 1110               	.LBE123:
 1111               	.LBE124:
 1112               	.LM195:
 1113 0410 0197      		sbiw r24,1
 1114               	.LM196:
 1115 0412 01F4      		brne .L94
 1116               	.LBE125:
 1117               	.LBE126:
 1118               	.LM197:
 1119 0414 6981      		ldd r22,Y+1
 1120               	.LVL54:
 1121 0416 6770      		andi r22,lo8(7)
 1122               	.LVL55:
 1123 0418 88E3      		ldi r24,lo8(56)
 1124 041a 90E0      		ldi r25,hi8(56)
 1125               	.LVL56:
 1126 041c 40E0      		ldi r20,lo8(0)
 1127 041e 0E94 0000 		call change_bit
 1128               	.LVL57:
 1129 0422 88EE      		ldi r24,lo8(1000)
 1130 0424 93E0      		ldi r25,hi8(1000)
 1131               	.LVL58:
 1132               	.L95:
 1133               	.LBB127:
 1134               	.LBB128:
 1135               	.LBB129:
 1136               	.LBB130:
 1137               	.LM198:
 1138 0426 F801      		movw r30,r16
 1139               	.LVL59:
 1140               	/* #APP */
 1141               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1142 0428 3197      		1: sbiw r30,1
 1143 042a 01F4      		brne 1b
 1144               	 ;  0 "" 2
 1145               	/* #NOAPP */
 1146               	.LBE130:
 1147               	.LBE129:
 1148               	.LM199:
 1149 042c 0197      		sbiw r24,1
 1150               	.LM200:
 1151 042e 01F4      		brne .L95
 1152               	.LBE128:
 1153               	.LBE127:
 1154               	.LM201:
 1155 0430 8981      		ldd r24,Y+1
 1156               	.LVL60:
 1157 0432 8F5F      		subi r24,lo8(-(1))
 1158               	.LVL61:
 1159 0434 8983      		std Y+1,r24
 1160 0436 00C0      		rjmp .L96
 1161               	.LVL62:
 1162               	.L88:
 1163               	.LM202:
 1164 0438 0E94 0000 		call main
 1165               	.LVL63:
 1166 043c 00C0      		rjmp .L100
 1167               	.LVL64:
 1168               	.L76:
 1169               	.LM203:
 1170 043e 0E94 0000 		call bot_brake
 1171               	.LVL65:
 1172               	.LM204:
 1173 0442 0E94 0000 		call pump_off
 1174               	.LM205:
 1175 0446 B8BA      		out 56-32,r11
 1176 0448 00C0      		rjmp .L100
 1177               	.LBE132:
 1178               	.LFE40:
 1180               	.global	autonomous
 1182               	autonomous:
 1183               	.LFB39:
 1184               	.LM206:
 1185 044a EF92      		push r14
 1186 044c FF92      		push r15
 1187 044e 0F93      		push r16
 1188 0450 1F93      		push r17
 1189 0452 CF93      		push r28
 1190 0454 DF93      		push r29
 1191               	/* prologue: function */
 1192               	/* frame size = 0 */
 1193               	.LM207:
 1194 0456 0E94 0000 		call bot_brake
 1195               	.LM208:
 1196 045a 8FEF      		ldi r24,lo8(-1)
 1197 045c 88BB      		out 56-32,r24
 1198               	.LM209:
 1199 045e 84E6      		ldi r24,lo8(100)
 1200 0460 8ABD      		out 74-32,r24
 1201               	.LM210:
 1202 0462 88BD      		out 72-32,r24
 1203               	.LM211:
 1204 0464 00E0      		ldi r16,lo8(.LC0)
 1205 0466 10E0      		ldi r17,hi8(.LC0)
 1206 0468 C0E0      		ldi r28,lo8(i)
 1207 046a D0E0      		ldi r29,hi8(i)
 1208 046c 00C0      		rjmp .L156
 1209               	.L110:
 1210 046e 00D0      		rcall .
 1211 0470 00D0      		rcall .
 1212 0472 EDB7      		in r30,__SP_L__
 1213 0474 FEB7      		in r31,__SP_H__
 1214 0476 1283      		std Z+2,r17
 1215 0478 0183      		std Z+1,r16
 1216 047a D483      		std Z+4,r29
 1217 047c C383      		std Z+3,r28
 1218 047e 0E94 0000 		call scanf
 1219               	.LM212:
 1220 0482 0F90      		pop __tmp_reg__
 1221 0484 0F90      		pop __tmp_reg__
 1222 0486 0F90      		pop __tmp_reg__
 1223 0488 0F90      		pop __tmp_reg__
 1224 048a 8091 0000 		lds r24,i
 1225 048e 8237      		cpi r24,lo8(114)
 1226 0490 01F4      		brne .L156
 1227               	.LM213:
 1228 0492 0E94 0000 		call main
 1229               	.L156:
 1230               	.LM214:
 1231 0496 80E0      		ldi r24,lo8(0)
 1232 0498 0E94 0000 		call read_adc
 1233 049c 8138      		cpi r24,lo8(-127)
 1234 049e 00F0      		brlo .L109
 1235 04a0 81E0      		ldi r24,lo8(1)
 1236 04a2 0E94 0000 		call read_adc
 1237 04a6 8138      		cpi r24,lo8(-127)
 1238 04a8 00F0      		brlo .L109
 1239 04aa 82E0      		ldi r24,lo8(2)
 1240 04ac 0E94 0000 		call read_adc
 1241 04b0 8138      		cpi r24,lo8(-127)
 1242 04b2 00F0      		brlo .L109
 1243 04b4 83E0      		ldi r24,lo8(3)
 1244 04b6 0E94 0000 		call read_adc
 1245 04ba 8138      		cpi r24,lo8(-127)
 1246 04bc 00F0      		brlo .L109
 1247 04be 84E0      		ldi r24,lo8(4)
 1248 04c0 0E94 0000 		call read_adc
 1249 04c4 8138      		cpi r24,lo8(-127)
 1250 04c6 00F0      		brlo .L109
 1251 04c8 85E0      		ldi r24,lo8(5)
 1252 04ca 0E94 0000 		call read_adc
 1253 04ce 8138      		cpi r24,lo8(-127)
 1254 04d0 00F0      		brlo .L109
 1255 04d2 86E0      		ldi r24,lo8(6)
 1256 04d4 0E94 0000 		call read_adc
 1257 04d8 8138      		cpi r24,lo8(-127)
 1258 04da 00F0      		brlo .L109
 1259 04dc 87E0      		ldi r24,lo8(7)
 1260 04de 0E94 0000 		call read_adc
 1261 04e2 8138      		cpi r24,lo8(-127)
 1262 04e4 00F4      		brsh .L110
 1263               	.L109:
 1264               	.LM215:
 1265 04e6 18BA      		out 56-32,__zero_reg__
 1266               	.LM216:
 1267 04e8 40E0      		ldi r20,lo8(.LC0)
 1268 04ea E42E      		mov r14,r20
 1269 04ec 40E0      		ldi r20,hi8(.LC0)
 1270 04ee F42E      		mov r15,r20
 1271 04f0 00E0      		ldi r16,lo8(i)
 1272 04f2 10E0      		ldi r17,hi8(i)
 1273               	.LBB133:
 1274               	.LBB134:
 1275               	.LBB135:
 1276               	.LBB136:
 1277               	.LM217:
 1278 04f4 C8EC      		ldi r28,lo8(200)
 1279 04f6 D0E0      		ldi r29,hi8(200)
 1280               	.L136:
 1281               	.LBE136:
 1282               	.LBE135:
 1283               	.LBE134:
 1284               	.LBE133:
 1285               	.LM218:
 1286 04f8 00D0      		rcall .
 1287 04fa 00D0      		rcall .
 1288 04fc EDB7      		in r30,__SP_L__
 1289 04fe FEB7      		in r31,__SP_H__
 1290 0500 F282      		std Z+2,r15
 1291 0502 E182      		std Z+1,r14
 1292 0504 1483      		std Z+4,r17
 1293 0506 0383      		std Z+3,r16
 1294 0508 0E94 0000 		call scanf
 1295               	.LM219:
 1296 050c 0F90      		pop __tmp_reg__
 1297 050e 0F90      		pop __tmp_reg__
 1298 0510 0F90      		pop __tmp_reg__
 1299 0512 0F90      		pop __tmp_reg__
 1300 0514 8091 0000 		lds r24,i
 1301 0518 8237      		cpi r24,lo8(114)
 1302 051a 01F4      		brne .L111
 1303               	.LM220:
 1304 051c 0E94 0000 		call main
 1305               	.L111:
 1306               	.LM221:
 1307 0520 82E0      		ldi r24,lo8(2)
 1308 0522 0E94 0000 		call read_adc
 1309 0526 87FD      		sbrc r24,7
 1310 0528 00C0      		rjmp .L112
 1311               	.LM222:
 1312 052a 18BA      		out 56-32,__zero_reg__
 1313               	.LM223:
 1314 052c 88E3      		ldi r24,lo8(56)
 1315 052e 90E0      		ldi r25,hi8(56)
 1316 0530 62E0      		ldi r22,lo8(2)
 1317 0532 41E0      		ldi r20,lo8(1)
 1318 0534 0E94 0000 		call change_bit
 1319               	.LM224:
 1320 0538 0E94 0000 		call bot_forward
 1321 053c 80ED      		ldi r24,lo8(2000)
 1322 053e 97E0      		ldi r25,hi8(2000)
 1323               	.LVL66:
 1324               	.L113:
 1325               	.LBB140:
 1326               	.LBB141:
 1327               	.LBB142:
 1328               	.LBB143:
 1329               	.LM225:
 1330 0540 FE01      		movw r30,r28
 1331               	.LVL67:
 1332               	/* #APP */
 1333               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1334 0542 3197      		1: sbiw r30,1
 1335 0544 01F4      		brne 1b
 1336               	 ;  0 "" 2
 1337               	/* #NOAPP */
 1338               	.LBE143:
 1339               	.LBE142:
 1340               	.LM226:
 1341 0546 0197      		sbiw r24,1
 1342               	.LM227:
 1343 0548 01F4      		brne .L113
 1344               	.LBE141:
 1345               	.LBE140:
 1346               	.LM228:
 1347 054a 0E94 0000 		call bot_brake
 1348               	.LVL68:
 1349               	.LM229:
 1350 054e 0E94 0000 		call buzzer_off
 1351               	.LM230:
 1352 0552 0E94 0000 		call pump_on
 1353 0556 80E2      		ldi r24,lo8(20000)
 1354 0558 9EE4      		ldi r25,hi8(20000)
 1355               	.LVL69:
 1356               	.L114:
 1357               	.LBB144:
 1358               	.LBB145:
 1359               	.LBB146:
 1360               	.LBB147:
 1361               	.LM231:
 1362 055a FE01      		movw r30,r28
 1363               	.LVL70:
 1364               	/* #APP */
 1365               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1366 055c 3197      		1: sbiw r30,1
 1367 055e 01F4      		brne 1b
 1368               	 ;  0 "" 2
 1369               	/* #NOAPP */
 1370               	.LBE147:
 1371               	.LBE146:
 1372               	.LM232:
 1373 0560 0197      		sbiw r24,1
 1374               	.LM233:
 1375 0562 01F4      		brne .L114
 1376 0564 00C0      		rjmp .L157
 1377               	.LVL71:
 1378               	.L112:
 1379               	.LBE145:
 1380               	.LBE144:
 1381               	.LM234:
 1382 0566 81E0      		ldi r24,lo8(1)
 1383 0568 0E94 0000 		call read_adc
 1384 056c 87FD      		sbrc r24,7
 1385 056e 00C0      		rjmp .L116
 1386               	.LM235:
 1387 0570 18BA      		out 56-32,__zero_reg__
 1388               	.LM236:
 1389 0572 88E3      		ldi r24,lo8(56)
 1390 0574 90E0      		ldi r25,hi8(56)
 1391 0576 61E0      		ldi r22,lo8(1)
 1392 0578 41E0      		ldi r20,lo8(1)
 1393 057a 0E94 0000 		call change_bit
 1394               	.LM237:
 1395 057e 0E94 0000 		call bot_forward
 1396 0582 80ED      		ldi r24,lo8(2000)
 1397 0584 97E0      		ldi r25,hi8(2000)
 1398               	.LVL72:
 1399               	.L117:
 1400               	.LBB148:
 1401               	.LBB149:
 1402               	.LBB150:
 1403               	.LBB151:
 1404               	.LM238:
 1405 0586 FE01      		movw r30,r28
 1406               	.LVL73:
 1407               	/* #APP */
 1408               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1409 0588 3197      		1: sbiw r30,1
 1410 058a 01F4      		brne 1b
 1411               	 ;  0 "" 2
 1412               	/* #NOAPP */
 1413               	.LBE151:
 1414               	.LBE150:
 1415               	.LM239:
 1416 058c 0197      		sbiw r24,1
 1417               	.LM240:
 1418 058e 01F4      		brne .L117
 1419               	.LBE149:
 1420               	.LBE148:
 1421               	.LM241:
 1422 0590 0E94 0000 		call bot_brake
 1423               	.LVL74:
 1424               	.LM242:
 1425 0594 0E94 0000 		call buzzer_off
 1426               	.LM243:
 1427 0598 0E94 0000 		call pump_on
 1428 059c 80E2      		ldi r24,lo8(20000)
 1429 059e 9EE4      		ldi r25,hi8(20000)
 1430               	.LVL75:
 1431               	.L118:
 1432               	.LBB152:
 1433               	.LBB153:
 1434               	.LBB154:
 1435               	.LBB155:
 1436               	.LM244:
 1437 05a0 FE01      		movw r30,r28
 1438               	.LVL76:
 1439               	/* #APP */
 1440               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1441 05a2 3197      		1: sbiw r30,1
 1442 05a4 01F4      		brne 1b
 1443               	 ;  0 "" 2
 1444               	/* #NOAPP */
 1445               	.LBE155:
 1446               	.LBE154:
 1447               	.LM245:
 1448 05a6 0197      		sbiw r24,1
 1449               	.LM246:
 1450 05a8 01F4      		brne .L118
 1451 05aa 00C0      		rjmp .L157
 1452               	.LVL77:
 1453               	.L116:
 1454               	.LBE153:
 1455               	.LBE152:
 1456               	.LM247:
 1457 05ac 80E0      		ldi r24,lo8(0)
 1458 05ae 0E94 0000 		call read_adc
 1459 05b2 87FD      		sbrc r24,7
 1460 05b4 00C0      		rjmp .L119
 1461               	.LM248:
 1462 05b6 18BA      		out 56-32,__zero_reg__
 1463               	.LM249:
 1464 05b8 88E3      		ldi r24,lo8(56)
 1465 05ba 90E0      		ldi r25,hi8(56)
 1466 05bc 60E0      		ldi r22,lo8(0)
 1467 05be 41E0      		ldi r20,lo8(1)
 1468 05c0 0E94 0000 		call change_bit
 1469               	.LM250:
 1470 05c4 0E94 0000 		call bot_diff_right
 1471               	.L120:
 1472               	.LM251:
 1473 05c8 81E0      		ldi r24,lo8(1)
 1474 05ca 0E94 0000 		call read_adc
 1475 05ce 8138      		cpi r24,lo8(-127)
 1476 05d0 00F4      		brsh .L120
 1477               	.LM252:
 1478 05d2 88E3      		ldi r24,lo8(56)
 1479 05d4 90E0      		ldi r25,hi8(56)
 1480 05d6 61E0      		ldi r22,lo8(1)
 1481 05d8 41E0      		ldi r20,lo8(1)
 1482 05da 0E94 0000 		call change_bit
 1483               	.LM253:
 1484 05de 0E94 0000 		call bot_brake
 1485               	.LM254:
 1486 05e2 0E94 0000 		call buzzer_off
 1487               	.LM255:
 1488 05e6 0E94 0000 		call pump_on
 1489 05ea 80E2      		ldi r24,lo8(20000)
 1490 05ec 9EE4      		ldi r25,hi8(20000)
 1491               	.LVL78:
 1492               	.L121:
 1493               	.LBB156:
 1494               	.LBB157:
 1495               	.LBB158:
 1496               	.LBB159:
 1497               	.LM256:
 1498 05ee FE01      		movw r30,r28
 1499               	.LVL79:
 1500               	/* #APP */
 1501               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1502 05f0 3197      		1: sbiw r30,1
 1503 05f2 01F4      		brne 1b
 1504               	 ;  0 "" 2
 1505               	/* #NOAPP */
 1506               	.LBE159:
 1507               	.LBE158:
 1508               	.LM257:
 1509 05f4 0197      		sbiw r24,1
 1510               	.LM258:
 1511 05f6 01F4      		brne .L121
 1512 05f8 00C0      		rjmp .L157
 1513               	.LVL80:
 1514               	.L119:
 1515               	.LBE157:
 1516               	.LBE156:
 1517               	.LM259:
 1518 05fa 87E0      		ldi r24,lo8(7)
 1519 05fc 0E94 0000 		call read_adc
 1520 0600 87FD      		sbrc r24,7
 1521 0602 00C0      		rjmp .L122
 1522               	.LM260:
 1523 0604 18BA      		out 56-32,__zero_reg__
 1524               	.LM261:
 1525 0606 88E3      		ldi r24,lo8(56)
 1526 0608 90E0      		ldi r25,hi8(56)
 1527 060a 67E0      		ldi r22,lo8(7)
 1528 060c 41E0      		ldi r20,lo8(1)
 1529 060e 0E94 0000 		call change_bit
 1530               	.LM262:
 1531 0612 0E94 0000 		call bot_diff_right
 1532               	.L123:
 1533               	.LM263:
 1534 0616 81E0      		ldi r24,lo8(1)
 1535 0618 0E94 0000 		call read_adc
 1536 061c 8138      		cpi r24,lo8(-127)
 1537 061e 00F4      		brsh .L123
 1538               	.LM264:
 1539 0620 88E3      		ldi r24,lo8(56)
 1540 0622 90E0      		ldi r25,hi8(56)
 1541 0624 61E0      		ldi r22,lo8(1)
 1542 0626 41E0      		ldi r20,lo8(1)
 1543 0628 0E94 0000 		call change_bit
 1544               	.LM265:
 1545 062c 0E94 0000 		call bot_brake
 1546               	.LM266:
 1547 0630 0E94 0000 		call buzzer_off
 1548               	.LM267:
 1549 0634 0E94 0000 		call pump_on
 1550 0638 80E2      		ldi r24,lo8(20000)
 1551 063a 9EE4      		ldi r25,hi8(20000)
 1552               	.LVL81:
 1553               	.L124:
 1554               	.LBB160:
 1555               	.LBB161:
 1556               	.LBB162:
 1557               	.LBB163:
 1558               	.LM268:
 1559 063c FE01      		movw r30,r28
 1560               	.LVL82:
 1561               	/* #APP */
 1562               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1563 063e 3197      		1: sbiw r30,1
 1564 0640 01F4      		brne 1b
 1565               	 ;  0 "" 2
 1566               	/* #NOAPP */
 1567               	.LBE163:
 1568               	.LBE162:
 1569               	.LM269:
 1570 0642 0197      		sbiw r24,1
 1571               	.LM270:
 1572 0644 01F4      		brne .L124
 1573 0646 00C0      		rjmp .L157
 1574               	.LVL83:
 1575               	.L122:
 1576               	.LBE161:
 1577               	.LBE160:
 1578               	.LM271:
 1579 0648 83E0      		ldi r24,lo8(3)
 1580 064a 0E94 0000 		call read_adc
 1581 064e 87FD      		sbrc r24,7
 1582 0650 00C0      		rjmp .L125
 1583               	.LM272:
 1584 0652 18BA      		out 56-32,__zero_reg__
 1585               	.LM273:
 1586 0654 88E3      		ldi r24,lo8(56)
 1587 0656 90E0      		ldi r25,hi8(56)
 1588 0658 63E0      		ldi r22,lo8(3)
 1589 065a 41E0      		ldi r20,lo8(1)
 1590 065c 0E94 0000 		call change_bit
 1591               	.LM274:
 1592 0660 0E94 0000 		call bot_diff_left
 1593               	.L126:
 1594               	.LM275:
 1595 0664 82E0      		ldi r24,lo8(2)
 1596 0666 0E94 0000 		call read_adc
 1597 066a 8138      		cpi r24,lo8(-127)
 1598 066c 00F4      		brsh .L126
 1599               	.LM276:
 1600 066e 88E3      		ldi r24,lo8(56)
 1601 0670 90E0      		ldi r25,hi8(56)
 1602 0672 62E0      		ldi r22,lo8(2)
 1603 0674 41E0      		ldi r20,lo8(1)
 1604 0676 0E94 0000 		call change_bit
 1605               	.LM277:
 1606 067a 0E94 0000 		call bot_brake
 1607               	.LM278:
 1608 067e 0E94 0000 		call buzzer_off
 1609               	.LM279:
 1610 0682 0E94 0000 		call pump_on
 1611 0686 80E2      		ldi r24,lo8(20000)
 1612 0688 9EE4      		ldi r25,hi8(20000)
 1613               	.LVL84:
 1614               	.L127:
 1615               	.LBB164:
 1616               	.LBB165:
 1617               	.LBB166:
 1618               	.LBB167:
 1619               	.LM280:
 1620 068a FE01      		movw r30,r28
 1621               	.LVL85:
 1622               	/* #APP */
 1623               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1624 068c 3197      		1: sbiw r30,1
 1625 068e 01F4      		brne 1b
 1626               	 ;  0 "" 2
 1627               	/* #NOAPP */
 1628               	.LBE167:
 1629               	.LBE166:
 1630               	.LM281:
 1631 0690 0197      		sbiw r24,1
 1632               	.LM282:
 1633 0692 01F4      		brne .L127
 1634 0694 00C0      		rjmp .L157
 1635               	.LVL86:
 1636               	.L125:
 1637               	.LBE165:
 1638               	.LBE164:
 1639               	.LM283:
 1640 0696 84E0      		ldi r24,lo8(4)
 1641 0698 0E94 0000 		call read_adc
 1642 069c 87FD      		sbrc r24,7
 1643 069e 00C0      		rjmp .L128
 1644               	.LM284:
 1645 06a0 18BA      		out 56-32,__zero_reg__
 1646               	.LM285:
 1647 06a2 88E3      		ldi r24,lo8(56)
 1648 06a4 90E0      		ldi r25,hi8(56)
 1649 06a6 64E0      		ldi r22,lo8(4)
 1650 06a8 41E0      		ldi r20,lo8(1)
 1651 06aa 0E94 0000 		call change_bit
 1652               	.LM286:
 1653 06ae 0E94 0000 		call bot_diff_left
 1654               	.L129:
 1655               	.LM287:
 1656 06b2 82E0      		ldi r24,lo8(2)
 1657 06b4 0E94 0000 		call read_adc
 1658 06b8 8138      		cpi r24,lo8(-127)
 1659 06ba 00F4      		brsh .L129
 1660               	.LM288:
 1661 06bc 88E3      		ldi r24,lo8(56)
 1662 06be 90E0      		ldi r25,hi8(56)
 1663 06c0 62E0      		ldi r22,lo8(2)
 1664 06c2 41E0      		ldi r20,lo8(1)
 1665 06c4 0E94 0000 		call change_bit
 1666               	.LM289:
 1667 06c8 0E94 0000 		call bot_brake
 1668               	.LM290:
 1669 06cc 0E94 0000 		call buzzer_off
 1670               	.LM291:
 1671 06d0 0E94 0000 		call pump_on
 1672 06d4 80E2      		ldi r24,lo8(20000)
 1673 06d6 9EE4      		ldi r25,hi8(20000)
 1674               	.LVL87:
 1675               	.L130:
 1676               	.LBB168:
 1677               	.LBB169:
 1678               	.LBB170:
 1679               	.LBB171:
 1680               	.LM292:
 1681 06d8 FE01      		movw r30,r28
 1682               	.LVL88:
 1683               	/* #APP */
 1684               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1685 06da 3197      		1: sbiw r30,1
 1686 06dc 01F4      		brne 1b
 1687               	 ;  0 "" 2
 1688               	/* #NOAPP */
 1689               	.LBE171:
 1690               	.LBE170:
 1691               	.LM293:
 1692 06de 0197      		sbiw r24,1
 1693               	.LM294:
 1694 06e0 01F4      		brne .L130
 1695 06e2 00C0      		rjmp .L157
 1696               	.LVL89:
 1697               	.L128:
 1698               	.LBE169:
 1699               	.LBE168:
 1700               	.LM295:
 1701 06e4 85E0      		ldi r24,lo8(5)
 1702 06e6 0E94 0000 		call read_adc
 1703 06ea 87FD      		sbrc r24,7
 1704 06ec 00C0      		rjmp .L131
 1705               	.LM296:
 1706 06ee 18BA      		out 56-32,__zero_reg__
 1707               	.LM297:
 1708 06f0 88E3      		ldi r24,lo8(56)
 1709 06f2 90E0      		ldi r25,hi8(56)
 1710 06f4 65E0      		ldi r22,lo8(5)
 1711 06f6 41E0      		ldi r20,lo8(1)
 1712 06f8 0E94 0000 		call change_bit
 1713               	.LM298:
 1714 06fc 0E94 0000 		call bot_diff_left
 1715               	.L132:
 1716               	.LM299:
 1717 0700 82E0      		ldi r24,lo8(2)
 1718 0702 0E94 0000 		call read_adc
 1719 0706 8138      		cpi r24,lo8(-127)
 1720 0708 00F4      		brsh .L132
 1721               	.LM300:
 1722 070a 88E3      		ldi r24,lo8(56)
 1723 070c 90E0      		ldi r25,hi8(56)
 1724 070e 62E0      		ldi r22,lo8(2)
 1725 0710 41E0      		ldi r20,lo8(1)
 1726 0712 0E94 0000 		call change_bit
 1727               	.LM301:
 1728 0716 0E94 0000 		call bot_brake
 1729               	.LM302:
 1730 071a 0E94 0000 		call buzzer_off
 1731               	.LM303:
 1732 071e 0E94 0000 		call pump_on
 1733 0722 80E2      		ldi r24,lo8(20000)
 1734 0724 9EE4      		ldi r25,hi8(20000)
 1735               	.LVL90:
 1736               	.L133:
 1737               	.LBB172:
 1738               	.LBB173:
 1739               	.LBB174:
 1740               	.LBB175:
 1741               	.LM304:
 1742 0726 FE01      		movw r30,r28
 1743               	.LVL91:
